Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 09:41:21.842,0.0957,0.0107,1.0264,1.0309
2026-02-23 09:41:21.895,0.0918,0.0142,1.0312,1.0354
2026-02-23 09:41:21.948,0.0923,0.0088,1.0283,1.0325
2026-02-23 09:41:22.001,0.0942,0.0098,1.0225,1.0268
2026-02-23 09:41:22.054,0.0923,0.0093,1.0303,1.0344
2026-02-23 09:41:22.108,0.0942,0.0117,1.0298,1.0342
2026-02-23 09:41:22.161,0.0933,0.0083,1.0322,1.0365
2026-02-23 09:41:22.214,0.0918,0.0073,1.0288,1.0329
2026-02-23 09:41:22.268,0.0928,0.0073,1.0259,1.0301
2026-02-23 09:41:22.322,0.0898,0.0093,1.0283,1.0323
2026-02-23 09:41:22.375,0.0952,0.0078,1.0269,1.0313
2026-02-23 09:41:22.428,0.0928,0.0093,1.0298,1.0340
2026-02-23 09:41:22.481,0.0957,0.0020,1.0249,1.0294
2026-02-23 09:41:22.534,0.0957,0.0127,1.0342,1.0387
2026-02-23 09:41:22.587,0.0962,0.0068,1.0273,1.0319
2026-02-23 09:41:22.640,0.0957,0.0098,1.0322,1.0367
2026-02-23 09:41:22.694,0.0918,0.0088,1.0303,1.0344
2026-02-23 09:41:22.747,0.0928,0.0059,1.0273,1.0315
2026-02-23 09:41:22.800,0.0938,0.0098,1.0283,1.0326
2026-02-23 09:41:22.853,0.0918,0.0073,1.0288,1.0329
2026-02-23 09:41:22.906,0.0938,0.0078,1.0205,1.0248
2026-02-23 09:41:22.959,0.0933,0.0103,1.0273,1.0316
2026-02-23 09:41:23.013,0.0923,0.0107,1.0264,1.0306
2026-02-23 09:41:23.066,0.0952,0.0073,1.0254,1.0298
2026-02-23 09:41:23.121,0.0942,0.0103,1.0308,1.0351
2026-02-23 09:41:23.175,0.0933,0.0083,1.0308,1.0350
2026-02-23 09:41:23.228,0.0908,0.0044,1.0264,1.0304
2026-02-23 09:41:23.282,0.0938,0.0083,1.0273,1.0316
2026-02-23 09:41:23.335,0.0903,0.0103,1.0254,1.0294
2026-02-23 09:41:23.389,0.0938,0.0093,1.0244,1.0287
2026-02-23 09:41:23.443,0.0933,0.0083,1.0249,1.0292
2026-02-23 09:41:23.498,0.0918,0.0093,1.0278,1.0320
2026-02-23 09:41:23.552,0.0947,0.0112,1.0352,1.0395
2026-02-23 09:41:23.605,0.0942,0.0059,1.0312,1.0356
2026-02-23 09:41:23.658,0.0933,0.0112,1.0322,1.0365
2026-02-23 09:41:23.711,0.0889,0.0137,1.0244,1.0284
2026-02-23 09:41:23.765,0.0933,0.0073,1.0303,1.0345
2026-02-23 09:41:23.818,0.0942,0.0088,1.0244,1.0288
2026-02-23 09:41:23.871,0.0942,0.0122,1.0273,1.0317
2026-02-23 09:41:23.924,0.0942,0.0112,1.0303,1.0346
2026-02-23 09:41:23.977,0.0962,0.0068,1.0234,1.0280
2026-02-23 09:41:24.030,0.0942,0.0093,1.0210,1.0254
2026-02-23 09:41:24.083,0.0938,0.0093,1.0293,1.0336
2026-02-23 09:41:24.137,0.0913,0.0093,1.0249,1.0290
2026-02-23 09:41:24.190,0.0938,0.0098,1.0244,1.0287
2026-02-23 09:41:24.243,0.0938,0.0107,1.0229,1.0273
2026-02-23 09:41:24.296,0.0962,0.0107,1.0312,1.0358
2026-02-23 09:41:24.349,0.0928,0.0078,1.0239,1.0281
2026-02-23 09:41:24.402,0.0898,0.0093,1.0283,1.0323
2026-02-23 09:41:24.456,0.0933,0.0098,1.0200,1.0243
2026-02-23 09:41:24.509,0.0942,0.0059,1.0317,1.0360
2026-02-23 09:41:24.563,0.0894,0.0078,1.0317,1.0356
2026-02-23 09:41:24.616,0.0908,0.0093,1.0312,1.0353
2026-02-23 09:41:24.669,0.0952,0.0049,1.0264,1.0308
2026-02-23 09:41:24.722,0.0928,0.0088,1.0317,1.0359
2026-02-23 09:41:24.775,0.0903,0.0117,1.0322,1.0362
2026-02-23 09:41:24.828,0.0918,0.0103,1.0269,1.0310
2026-02-23 09:41:24.881,0.0874,0.0127,1.0254,1.0292
2026-02-23 09:41:24.935,0.0967,0.0059,1.0288,1.0334
2026-02-23 09:41:24.988,0.0928,0.0073,1.0239,1.0281
2026-02-23 09:41:25.041,0.0962,0.0093,1.0229,1.0275
2026-02-23 09:41:25.094,0.0942,0.0078,1.0317,1.0361
2026-02-23 09:41:25.147,0.0952,0.0088,1.0283,1.0328
2026-02-23 09:41:25.200,0.0923,0.0083,1.0229,1.0271
2026-02-23 09:41:25.254,0.0947,0.0044,1.0283,1.0327
2026-02-23 09:41:25.307,0.0957,0.0107,1.0229,1.0275
2026-02-23 09:41:25.360,0.0898,0.0088,1.0259,1.0298
2026-02-23 09:41:25.413,0.0933,0.0098,1.0298,1.0340
2026-02-23 09:41:25.466,0.1001,0.0137,1.0210,1.0260
2026-02-23 09:41:25.521,0.0942,0.0054,1.0259,1.0302
2026-02-23 09:41:25.574,0.0933,0.0059,1.0254,1.0296
2026-02-23 09:41:25.628,0.0967,0.0093,1.0200,1.0246
2026-02-23 09:41:25.681,0.0913,0.0088,1.0293,1.0334
2026-02-23 09:41:25.734,0.0928,0.0112,1.0312,1.0355
2026-02-23 09:41:25.787,0.0806,0.0103,1.0249,1.0281
2026-02-23 09:41:25.841,0.0884,0.0107,1.0205,1.0244
2026-02-23 09:41:25.894,0.0928,0.0054,1.0337,1.0379
2026-02-23 09:41:25.947,0.0923,0.0078,1.0308,1.0349
2026-02-23 09:41:26.000,0.0977,0.0103,1.0317,1.0364
2026-02-23 09:41:26.053,0.0996,0.0103,1.0308,1.0356
2026-02-23 09:41:26.106,0.0977,0.0088,1.0303,1.0349
2026-02-23 09:41:26.161,0.0908,0.0088,1.0298,1.0338
2026-02-23 09:41:26.214,0.0918,0.0083,1.0264,1.0305
2026-02-23 09:41:26.268,0.0933,0.0151,1.0249,1.0292
2026-02-23 09:41:26.322,0.0938,0.0049,1.0215,1.0258
2026-02-23 09:41:26.376,0.0928,0.0083,1.0381,1.0423
2026-02-23 09:41:26.429,0.0962,0.0132,1.0322,1.0368
2026-02-23 09:41:26.484,0.0928,0.0068,1.0244,1.0286
2026-02-23 09:41:26.537,0.0908,0.0073,1.0327,1.0367
2026-02-23 09:41:26.590,0.0947,0.0107,1.0254,1.0298
2026-02-23 09:41:26.645,0.0952,0.0098,1.0308,1.0352
2026-02-23 09:41:26.699,0.0928,0.0117,1.0229,1.0272
2026-02-23 09:41:26.752,0.0854,0.0142,1.0244,1.0281
2026-02-23 09:41:26.806,0.0908,0.0098,1.0278,1.0319
2026-02-23 09:41:26.859,0.0952,0.0083,1.0303,1.0347
2026-02-23 09:41:26.912,0.0903,0.0127,1.0229,1.0270
2026-02-23 09:41:26.966,0.0898,0.0103,1.0278,1.0318
2026-02-23 09:41:27.019,0.0918,0.0073,1.0298,1.0339
2026-02-23 09:41:27.073,0.0957,0.0059,1.0327,1.0372
2026-02-23 09:41:27.126,0.0903,0.0078,1.0273,1.0313
2026-02-23 09:41:27.179,0.0938,0.0078,1.0371,1.0414
2026-02-23 09:41:27.232,0.0913,0.0098,1.0337,1.0378
2026-02-23 09:41:27.287,0.0942,0.0117,1.0298,1.0342
2026-02-23 09:41:27.341,0.0923,0.0073,1.0283,1.0325
2026-02-23 09:41:27.394,0.0938,0.0103,1.0298,1.0341
2026-02-23 09:41:27.447,0.0908,0.0127,1.0234,1.0275
2026-02-23 09:41:27.501,0.0908,0.0103,1.0269,1.0309
2026-02-23 09:41:27.554,0.0894,0.0112,1.0312,1.0352
2026-02-23 09:41:27.608,0.0859,0.0103,1.0303,1.0339
2026-02-23 09:41:27.661,0.0957,0.0117,1.0303,1.0348
2026-02-23 09:41:27.715,0.0918,0.0078,1.0264,1.0305
2026-02-23 09:41:27.768,0.0957,0.0098,1.0288,1.0333
2026-02-23 09:41:27.821,0.0928,0.0083,1.0239,1.0282
2026-02-23 09:41:27.874,0.0894,0.0088,1.0327,1.0366
2026-02-23 09:41:27.927,0.0908,0.0107,1.0239,1.0280
2026-02-23 09:41:27.980,0.0957,0.0063,1.0234,1.0279
2026-02-23 09:41:28.034,0.0938,0.0093,1.0347,1.0389
2026-02-23 09:41:28.088,0.0972,0.0073,1.0312,1.0358
2026-02-23 09:41:28.141,0.0918,0.0078,1.0288,1.0329
2026-02-23 09:41:28.194,0.0942,0.0088,1.0293,1.0336
2026-02-23 09:41:28.247,0.0952,0.0078,1.0264,1.0308
2026-02-23 09:41:28.300,0.0947,0.0078,1.0229,1.0274
2026-02-23 09:41:28.353,0.0908,0.0107,1.0205,1.0246
2026-02-23 09:41:28.406,0.0918,0.0083,1.0239,1.0281
2026-02-23 09:41:28.459,0.0918,0.0063,1.0327,1.0368
2026-02-23 09:41:28.512,0.0952,0.0093,1.0269,1.0313
2026-02-23 09:41:28.566,0.0913,0.0117,1.0278,1.0319
2026-02-23 09:41:28.619,0.0942,0.0103,1.0249,1.0293
2026-02-23 09:41:28.673,0.0884,0.0078,1.0317,1.0355
2026-02-23 09:41:28.726,0.0889,0.0117,1.0278,1.0317
2026-02-23 09:41:28.779,0.0957,0.0112,1.0259,1.0304
2026-02-23 09:41:28.832,0.0903,0.0117,1.0342,1.0382
2026-02-23 09:41:28.885,0.0933,0.0063,1.0283,1.0326
2026-02-23 09:41:28.938,0.0942,0.0068,1.0396,1.0438
2026-02-23 09:41:28.991,0.0923,0.0088,1.0283,1.0325
2026-02-23 09:41:29.044,0.0952,0.0088,1.0308,1.0352
2026-02-23 09:41:29.097,0.0908,0.0103,1.0312,1.0353
2026-02-23 09:41:29.150,0.0938,0.0098,1.0229,1.0273
2026-02-23 09:41:29.204,0.0962,0.0103,1.0342,1.0387
2026-02-23 09:41:29.257,0.0913,0.0083,1.0239,1.0280
2026-02-23 09:41:29.310,0.0942,0.0088,1.0215,1.0259
2026-02-23 09:41:29.363,0.0962,0.0103,1.0293,1.0338
2026-02-23 09:41:29.416,0.0962,0.0088,1.0200,1.0246
2026-02-23 09:41:29.469,0.0923,0.0088,1.0298,1.0339
2026-02-23 09:41:29.523,0.0962,0.0063,1.0234,1.0280
2026-02-23 09:41:29.576,0.0928,0.0103,1.0283,1.0325
2026-02-23 09:41:29.629,0.0923,0.0088,1.0269,1.0310
2026-02-23 09:41:29.682,0.0923,0.0078,1.0205,1.0247
2026-02-23 09:41:29.735,0.0952,0.0054,1.0293,1.0337
2026-02-23 09:41:29.789,0.0918,0.0063,1.0303,1.0344
2026-02-23 09:41:29.842,0.0942,0.0107,1.0283,1.0327
2026-02-23 09:41:29.895,0.0947,0.0034,1.0273,1.0317
2026-02-23 09:41:29.948,0.0923,0.0068,1.0288,1.0330
2026-02-23 09:41:30.002,0.0913,0.0093,1.0244,1.0285
2026-02-23 09:41:30.055,0.0913,0.0098,1.0259,1.0300
2026-02-23 09:41:30.108,0.0923,0.0117,1.0312,1.0354
2026-02-23 09:41:30.162,0.0908,0.0093,1.0220,1.0260
2026-02-23 09:41:30.215,0.0923,0.0088,1.0239,1.0281
2026-02-23 09:41:30.268,0.0938,0.0103,1.0190,1.0234
2026-02-23 09:41:30.321,0.0942,0.0093,1.0195,1.0239
2026-02-23 09:41:30.374,0.0894,0.0083,1.0327,1.0366
2026-02-23 09:41:30.427,0.0894,0.0098,1.0332,1.0371
2026-02-23 09:41:30.481,0.0913,0.0073,1.0283,1.0324
2026-02-23 09:41:30.534,0.0903,0.0098,1.0312,1.0352
2026-02-23 09:41:30.589,0.0923,0.0093,1.0308,1.0349
2026-02-23 09:41:30.642,0.0942,0.0103,1.0283,1.0327
2026-02-23 09:41:30.695,0.0938,0.0088,1.0269,1.0312
2026-02-23 09:41:30.749,0.0908,0.0093,1.0332,1.0372
2026-02-23 09:41:30.802,0.0928,0.0112,1.0273,1.0316
2026-02-23 09:41:30.855,0.0938,0.0083,1.0288,1.0331
2026-02-23 09:41:30.909,0.0947,0.0103,1.0278,1.0322
2026-02-23 09:41:30.962,0.0903,0.0107,1.0293,1.0333
2026-02-23 09:41:31.016,0.0903,0.0088,1.0205,1.0245
2026-02-23 09:41:31.070,0.0913,0.0112,1.0312,1.0353
2026-02-23 09:41:31.123,0.0913,0.0112,1.0269,1.0310
2026-02-23 09:41:31.176,0.0918,0.0078,1.0327,1.0368
2026-02-23 09:41:31.229,0.0894,0.0083,1.0352,1.0390
2026-02-23 09:41:31.283,0.0962,0.0127,1.0308,1.0353
2026-02-23 09:41:31.336,0.0923,0.0098,1.0205,1.0247
2026-02-23 09:41:31.390,0.0894,0.0132,1.0312,1.0352
2026-02-23 09:41:31.443,0.0928,0.0078,1.0269,1.0311
2026-02-23 09:41:31.498,0.0903,0.0112,1.0259,1.0299
2026-02-23 09:41:31.551,0.0952,0.0098,1.0337,1.0381
2026-02-23 09:41:31.604,0.0933,0.0083,1.0244,1.0287
2026-02-23 09:41:31.657,0.0908,0.0093,1.0347,1.0387
2026-02-23 09:41:31.710,0.0923,0.0083,1.0269,1.0310
2026-02-23 09:41:31.763,0.0903,0.0083,1.0308,1.0347
2026-02-23 09:41:31.816,0.0938,0.0122,1.0283,1.0327
2026-02-23 09:41:31.870,0.0918,0.0098,1.0317,1.0359
2026-02-23 09:41:31.923,0.0933,0.0142,1.0288,1.0331
2026-02-23 09:41:31.976,0.0894,0.0107,1.0303,1.0342
2026-02-23 09:41:32.029,0.0913,0.0112,1.0244,1.0285
2026-02-23 09:41:32.082,0.0903,0.0054,1.0303,1.0342
2026-02-23 09:41:32.135,0.0894,0.0098,1.0293,1.0332
2026-02-23 09:41:32.190,0.0933,0.0093,1.0283,1.0326
2026-02-23 09:41:32.243,0.0869,0.0068,1.0249,1.0286
2026-02-23 09:41:32.297,0.0903,0.0098,1.0293,1.0333
2026-02-23 09:41:32.351,0.0947,0.0093,1.0283,1.0327
2026-02-23 09:41:32.404,0.0957,0.0098,1.0283,1.0328
2026-02-23 09:41:32.457,0.0947,0.0083,1.0293,1.0337
2026-02-23 09:41:32.510,0.0962,0.0078,1.0278,1.0324
2026-02-23 09:41:32.563,0.0952,0.0093,1.0254,1.0298
2026-02-23 09:41:32.617,0.0938,0.0132,1.0220,1.0263
2026-02-23 09:41:32.672,0.0879,0.0078,1.0278,1.0316
2026-02-23 09:41:32.725,0.0952,0.0093,1.0220,1.0264
2026-02-23 09:41:32.778,0.0928,0.0146,1.0264,1.0307
2026-02-23 09:41:32.833,0.0991,0.0107,1.0361,1.0409
2026-02-23 09:41:32.887,0.0928,0.0063,1.0288,1.0330
2026-02-23 09:41:32.940,0.0947,0.0078,1.0317,1.0361
2026-02-23 09:41:32.994,0.0947,0.0098,1.0371,1.0415
2026-02-23 09:41:33.047,0.0957,0.0093,1.0254,1.0299
2026-02-23 09:41:33.101,0.0923,0.0107,1.0234,1.0276
2026-02-23 09:41:33.154,0.0938,0.0107,1.0283,1.0326
2026-02-23 09:41:33.207,0.0918,0.0098,1.0273,1.0315
2026-02-23 09:41:33.260,0.0908,0.0098,1.0327,1.0367
2026-02-23 09:41:33.313,0.0933,0.0098,1.0298,1.0340
2026-02-23 09:41:33.366,0.0928,0.0093,1.0303,1.0345
2026-02-23 09:41:33.419,0.0947,0.0073,1.0356,1.0400
2026-02-23 09:41:33.472,0.0962,0.0068,1.0308,1.0353
2026-02-23 09:41:33.525,0.0913,0.0049,1.0210,1.0251
2026-02-23 09:41:33.578,0.0903,0.0068,1.0317,1.0357
2026-02-23 09:41:33.631,0.0952,0.0103,1.0288,1.0333
2026-02-23 09:41:33.684,0.0938,0.0054,1.0356,1.0399
2026-02-23 09:41:33.737,0.0952,0.0083,1.0278,1.0323
2026-02-23 09:41:33.790,0.0942,0.0137,1.0249,1.0293
2026-02-23 09:41:33.844,0.0889,0.0127,1.0278,1.0317
2026-02-23 09:41:33.897,0.0903,0.0103,1.0200,1.0241
2026-02-23 09:41:33.950,0.0938,0.0078,1.0283,1.0326
2026-02-23 09:41:34.004,0.0957,0.0068,1.0269,1.0313
2026-02-23 09:41:34.057,0.0962,0.0088,1.0244,1.0290
2026-02-23 09:41:34.110,0.0962,0.0107,1.0308,1.0353
2026-02-23 09:41:34.163,0.0977,0.0063,1.0327,1.0373
2026-02-23 09:41:34.216,0.0908,0.0078,1.0220,1.0260
2026-02-23 09:41:34.269,0.0913,0.0093,1.0249,1.0290
2026-02-23 09:41:34.322,0.0942,0.0049,1.0254,1.0297
2026-02-23 09:41:34.375,0.0903,0.0078,1.0298,1.0338
2026-02-23 09:41:34.428,0.0913,0.0146,1.0332,1.0373
2026-02-23 09:41:34.481,0.0923,0.0088,1.0239,1.0281
2026-02-23 09:41:34.534,0.0938,0.0093,1.0269,1.0312
2026-02-23 09:41:34.587,0.0913,0.0093,1.0288,1.0329
2026-02-23 09:41:34.640,0.0918,0.0107,1.0254,1.0295
2026-02-23 09:41:34.693,0.0942,0.0083,1.0220,1.0263
2026-02-23 09:41:34.747,0.0928,0.0063,1.0332,1.0374
2026-02-23 09:41:34.800,0.0933,0.0088,1.0264,1.0306
2026-02-23 09:41:34.853,0.0947,0.0107,1.0239,1.0284
2026-02-23 09:41:34.906,0.0952,0.0088,1.0259,1.0303
2026-02-23 09:41:34.959,0.0938,0.0078,1.0322,1.0365
2026-02-23 09:41:35.012,0.0952,0.0078,1.0200,1.0245
2026-02-23 09:41:35.066,0.0903,0.0112,1.0229,1.0270
2026-02-23 09:41:35.119,0.0903,0.0117,1.0278,1.0319
2026-02-23 09:41:35.172,0.0977,0.0088,1.0269,1.0315
2026-02-23 09:41:35.225,0.0933,0.0078,1.0317,1.0360
2026-02-23 09:41:35.278,0.0938,0.0078,1.0269,1.0312
2026-02-23 09:41:35.331,0.0913,0.0103,1.0308,1.0348
2026-02-23 09:41:35.384,0.0933,0.0068,1.0337,1.0379
2026-02-23 09:41:35.438,0.0928,0.0078,1.0259,1.0301
2026-02-23 09:41:35.491,0.0898,0.0078,1.0244,1.0284
2026-02-23 09:41:35.544,0.0952,0.0088,1.0312,1.0357
2026-02-23 09:41:35.597,0.0903,0.0107,1.0293,1.0333
2026-02-23 09:41:35.650,0.0977,0.0112,1.0244,1.0291
2026-02-23 09:41:35.703,0.0938,0.0078,1.0249,1.0292
2026-02-23 09:41:35.756,0.0952,0.0078,1.0259,1.0303
2026-02-23 09:41:35.809,0.0903,0.0093,1.0269,1.0309
2026-02-23 09:41:35.862,0.0913,0.0103,1.0371,1.0412
2026-02-23 09:41:35.915,0.0938,0.0093,1.0264,1.0307
2026-02-23 09:41:35.968,0.0879,0.0117,1.0273,1.0312
2026-02-23 09:41:36.022,0.0972,0.0063,1.0342,1.0388
2026-02-23 09:41:36.075,0.0933,0.0073,1.0229,1.0272
2026-02-23 09:41:36.128,0.0942,0.0098,1.0273,1.0317
2026-02-23 09:41:36.181,0.0947,0.0049,1.0254,1.0298
2026-02-23 09:41:36.234,0.0933,0.0117,1.0308,1.0350
2026-02-23 09:41:36.287,0.0908,0.0098,1.0264,1.0304
2026-02-23 09:41:36.340,0.0913,0.0127,1.0200,1.0242
2026-02-23 09:41:36.393,0.0923,0.0093,1.0239,1.0281
2026-02-23 09:41:36.446,0.0908,0.0078,1.0259,1.0299
2026-02-23 09:41:36.500,0.0938,0.0107,1.0278,1.0322
2026-02-23 09:41:36.553,0.0957,0.0044,1.0278,1.0323
2026-02-23 09:41:36.607,0.0938,0.0103,1.0278,1.0321
2026-02-23 09:41:36.660,0.0918,0.0122,1.0293,1.0335
2026-02-23 09:41:36.713,0.0923,0.0098,1.0220,1.0262
2026-02-23 09:41:36.766,0.0947,0.0068,1.0332,1.0376
2026-02-23 09:41:36.819,0.0942,0.0112,1.0356,1.0400
2026-02-23 09:41:36.872,0.0903,0.0044,1.0312,1.0352
2026-02-23 09:41:36.925,0.0981,0.0083,1.0293,1.0340
2026-02-23 09:41:36.979,0.0947,0.0107,1.0352,1.0395
2026-02-23 09:41:37.032,0.0918,0.0093,1.0288,1.0329
2026-02-23 09:41:37.085,0.0918,0.0059,1.0264,1.0305
2026-02-23 09:41:37.138,0.0874,0.0098,1.0264,1.0301
2026-02-23 09:41:37.191,0.0947,0.0068,1.0259,1.0303
2026-02-23 09:41:37.244,0.0923,0.0103,1.0249,1.0291
2026-02-23 09:41:37.297,0.0913,0.0073,1.0366,1.0407
2026-02-23 09:41:37.350,0.0942,0.0078,1.0317,1.0361
2026-02-23 09:41:37.403,0.0928,0.0073,1.0264,1.0306
2026-02-23 09:41:37.456,0.0908,0.0098,1.0220,1.0260
2026-02-23 09:41:37.509,0.0913,0.0093,1.0210,1.0251
2026-02-23 09:41:37.562,0.0928,0.0107,1.0225,1.0267
2026-02-23 09:41:37.615,0.0952,0.0054,1.0425,1.0468
2026-02-23 09:41:37.668,0.0947,0.0024,1.0386,1.0429
2026-02-23 09:41:37.721,0.0967,0.0117,1.0273,1.0319
2026-02-23 09:41:37.775,0.0947,0.0083,1.0249,1.0293
2026-02-23 09:41:37.828,0.0938,0.0093,1.0308,1.0351
2026-02-23 09:41:37.881,0.0918,0.0073,1.0308,1.0349
2026-02-23 09:41:37.934,0.0898,0.0078,1.0220,1.0259
2026-02-23 09:41:37.987,0.0952,0.0063,1.0308,1.0352
2026-02-23 09:41:38.040,0.0894,0.0083,1.0200,1.0240
2026-02-23 09:41:38.093,0.0928,0.0083,1.0239,1.0282
2026-02-23 09:41:38.146,0.0938,0.0039,1.0244,1.0287
2026-02-23 09:41:38.199,0.1001,0.0103,1.0303,1.0352
2026-02-23 09:41:38.252,0.0913,0.0083,1.0239,1.0280
2026-02-23 09:41:38.305,0.0923,-0.1230,1.0273,1.0388
2026-02-23 09:41:38.358,0.0908,0.0078,1.0254,1.0294
2026-02-23 09:41:38.411,0.0938,0.0117,1.0298,1.0341
2026-02-23 09:41:38.464,0.0957,0.0127,1.0278,1.0324
2026-02-23 09:41:38.517,0.0923,0.0068,1.0322,1.0364
2026-02-23 09:41:38.570,0.0947,0.0107,1.0347,1.0391
2026-02-23 09:41:38.623,0.0938,0.0103,1.0273,1.0317
2026-02-23 09:41:38.676,0.0933,0.0049,1.0298,1.0340
2026-02-23 09:41:38.729,0.0942,0.0103,1.0308,1.0351
2026-02-23 09:41:38.783,0.0923,0.0078,1.0273,1.0315
2026-02-23 09:41:38.836,0.0898,0.0122,1.0254,1.0294
2026-02-23 09:41:38.889,0.0933,0.0098,1.0259,1.0302
2026-02-23 09:41:38.942,0.0957,0.0093,1.0234,1.0279
2026-02-23 09:41:38.995,0.0942,0.0117,1.0283,1.0327
2026-02-23 09:41:39.048,0.0918,0.0088,1.0278,1.0320
2026-02-23 09:41:39.101,0.0923,0.0068,1.0298,1.0339
2026-02-23 09:41:39.155,0.0977,0.0103,1.0205,1.0252
2026-02-23 09:41:39.208,0.0908,0.0073,1.0298,1.0338
2026-02-23 09:41:39.261,0.0928,0.0127,1.0254,1.0297
2026-02-23 09:41:39.314,0.0938,0.0063,1.0220,1.0263
2026-02-23 09:41:39.368,0.0923,0.0093,1.0317,1.0359
2026-02-23 09:41:39.421,0.0928,0.0093,1.0234,1.0277
2026-02-23 09:41:39.474,0.0928,0.0088,1.0303,1.0345
2026-02-23 09:41:39.528,0.0923,0.0093,1.0308,1.0349
2026-02-23 09:41:39.581,0.0923,0.0098,1.0298,1.0340
2026-02-23 09:41:39.634,0.0913,0.0127,1.0273,1.0315
2026-02-23 09:41:39.687,0.0913,0.0103,1.0312,1.0353
2026-02-23 09:41:39.740,0.0938,0.0083,1.0283,1.0326
2026-02-23 09:41:39.794,0.0928,0.0088,1.0254,1.0296
2026-02-23 09:41:39.847,0.0923,0.0059,1.0312,1.0354
2026-02-23 09:41:39.900,0.0933,0.0122,1.0293,1.0336
2026-02-23 09:41:39.953,0.0942,0.0068,1.0293,1.0336
2026-02-23 09:41:40.007,0.0903,0.0127,1.0308,1.0348
2026-02-23 09:41:40.060,0.0928,0.0112,1.0303,1.0345
2026-02-23 09:41:40.113,0.0947,0.0112,1.0317,1.0361
2026-02-23 09:41:40.167,0.0918,0.0098,1.0215,1.0256
2026-02-23 09:41:40.220,0.0977,0.0073,1.0273,1.0320
2026-02-23 09:41:40.273,0.0933,0.0088,1.0205,1.0248
2026-02-23 09:41:40.326,0.0977,0.0112,1.0234,1.0281
2026-02-23 09:41:40.379,0.0884,0.0112,1.0278,1.0317
2026-02-23 09:41:40.432,0.0918,0.0103,1.0269,1.0310
2026-02-23 09:41:40.485,0.0942,0.0107,1.0200,1.0244
2026-02-23 09:41:40.538,0.0918,0.0112,1.0312,1.0354
2026-02-23 09:41:40.591,0.0933,0.0127,1.0264,1.0307
2026-02-23 09:41:40.644,0.0913,0.0107,1.0264,1.0305
2026-02-23 09:41:40.697,0.0981,0.0088,1.0278,1.0325
2026-02-23 09:41:40.750,0.0884,0.0078,1.0298,1.0336
2026-02-23 09:41:40.804,0.0942,0.0093,1.0273,1.0317
2026-02-23 09:41:40.857,0.0918,0.0098,1.0298,1.0339
2026-02-23 09:41:40.910,0.0942,0.0117,1.0303,1.0346
2026-02-23 09:41:40.963,0.0952,0.0117,1.0288,1.0333
2026-02-23 09:41:41.016,0.0889,0.0088,1.0293,1.0332
2026-02-23 09:41:41.069,0.0903,0.0078,1.0376,1.0416
2026-02-23 09:41:41.122,0.0923,0.0098,1.0283,1.0325
2026-02-23 09:41:41.175,0.0869,0.0103,1.0259,1.0296
2026-02-23 09:41:41.228,0.0938,0.0132,1.0220,1.0263
2026-02-23 09:41:41.281,0.0908,0.0059,1.0317,1.0357
2026-02-23 09:41:41.334,0.0908,0.0093,1.0332,1.0372
2026-02-23 09:41:41.387,0.0928,0.0049,1.0312,1.0354
2026-02-23 09:41:41.440,0.0913,0.0103,1.0234,1.0276
2026-02-23 09:41:41.493,0.0913,0.0112,1.0317,1.0358
2026-02-23 09:41:41.546,0.0957,0.0107,1.0210,1.0255
2026-02-23 09:41:41.599,0.0894,0.0103,1.0239,1.0279
2026-02-23 09:41:41.653,0.0894,0.0137,1.0200,1.0240
2026-02-23 09:41:41.706,0.0938,0.0093,1.0200,1.0244
2026-02-23 09:41:41.759,0.0894,0.0068,1.0283,1.0322
2026-02-23 09:41:41.812,0.0967,0.0083,1.0293,1.0339
2026-02-23 09:41:41.865,0.0913,0.0093,1.0244,1.0285
2026-02-23 09:41:41.918,0.0923,0.0093,1.0254,1.0296
2026-02-23 09:41:41.971,0.0952,0.0068,1.0254,1.0298
2026-02-23 09:41:42.024,0.0952,0.0107,1.0308,1.0352
2026-02-23 09:41:42.077,0.0942,0.0049,1.0308,1.0351
2026-02-23 09:41:42.130,0.0898,0.0107,1.0293,1.0333
2026-02-23 09:41:42.183,0.0884,0.0049,1.0278,1.0316
2026-02-23 09:41:42.236,0.0996,0.0107,1.0205,1.0254
2026-02-23 09:41:42.289,0.0840,0.0083,1.0317,1.0352
2026-02-23 09:41:42.342,0.0947,0.0107,1.0347,1.0391
2026-02-23 09:41:42.395,0.0938,0.0122,1.0269,1.0312
2026-02-23 09:41:42.448,0.0938,0.0103,1.0229,1.0273
2026-02-23 09:41:42.501,0.0908,0.0122,1.0288,1.0329
2026-02-23 09:41:42.554,0.0957,0.0122,1.0312,1.0358
2026-02-23 09:41:42.607,0.0933,0.0059,1.0293,1.0335
2026-02-23 09:41:42.660,0.0928,0.0107,1.0332,1.0374
2026-02-23 09:41:42.713,0.0933,0.0083,1.0293,1.0335
2026-02-23 09:41:42.767,0.0918,0.0083,1.0269,1.0310
2026-02-23 09:41:42.820,0.0942,0.0039,1.0288,1.0331
2026-02-23 09:41:42.873,0.0928,0.0098,1.0190,1.0233
2026-02-23 09:41:42.926,0.0967,0.0107,1.0269,1.0315
2026-02-23 09:41:42.979,0.0913,0.0103,1.0244,1.0285
